dataset,architecture,experiment,snapshot,sensor,model_true,start_frame,end_frame,length,score,prob,pred_label
nadia,linear,9,11,S2,fish,156,281,126,0.14987999200820923,0.14987999200820923,fish
nadia,linear,9,12,S2,fish,119,248,130,0.40349483489990234,0.40349483489990234,fish
nadia,linear,9,12,S1,fish,31,248,218,0.7616958618164062,0.7616958618164062,cylinder
nadia,linear,9,12,S4,fish,115,248,134,0.14655448496341705,0.14655448496341705,fish
nadia,linear,10,2,S2,fish,237,353,117,-0.4751235246658325,-0.4751235246658325,fish
nadia,linear,10,4,S2,fish,166,288,123,0.5681042075157166,0.5681042075157166,cylinder
nadia,linear,10,5,S2,fish,148,323,176,0.4399454593658447,0.4399454593658447,fish
nadia,linear,10,5,S1,fish,64,323,260,0.49707913398742676,0.49707913398742676,fish
nadia,linear,10,6,S2,fish,121,273,153,0.8707987070083618,0.8707987070083618,cylinder
nadia,linear,10,7,S2,fish,125,298,174,0.11944116652011871,0.11944116652011871,fish
nadia,linear,10,7,S1,fish,51,298,248,0.4776421785354614,0.4776421785354614,fish
nadia,linear,10,7,S4,fish,194,298,105,0.3255087733268738,0.3255087733268738,fish
nadia,linear,10,12,S4,fish,72,373,302,0.05846298485994339,0.05846298485994339,fish
nadia,linear,11,3,S2,fish,160,373,214,0.41382670402526855,0.41382670402526855,fish
nadia,linear,11,3,S1,fish,41,373,333,1.1018491983413696,1.1018491983413696,cylinder
nadia,linear,11,3,S4,fish,242,373,132,-0.22588162124156952,-0.22588162124156952,fish
nadia,linear,11,5,S2,fish,136,348,213,0.5375093817710876,0.5375093817710876,cylinder
nadia,linear,11,5,S1,fish,46,348,303,0.46667730808258057,0.46667730808258057,fish
nadia,linear,11,6,S4,fish,239,479,241,0.4789160490036011,0.4789160490036011,fish
nadia,linear,11,7,S2,fish,248,644,397,0.4720573425292969,0.4720573425292969,fish
nadia,linear,11,7,S1,fish,157,644,488,0.17466560006141663,0.17466560006141663,fish
nadia,linear,11,8,S4,fish,99,449,351,0.6897038221359253,0.6897038221359253,cylinder
nadia,linear,11,10,S2,fish,156,317,162,0.5798880457878113,0.5798880457878113,cylinder
nadia,linear,11,10,S1,fish,66,317,252,0.9030824899673462,0.9030824899673462,cylinder
nadia,linear,11,15,S2,fish,208,398,191,0.4299004077911377,0.4299004077911377,fish
nadia,linear,11,15,S1,fish,63,398,336,0.6706951260566711,0.6706951260566711,cylinder
nadia,linear,11,15,S4,fish,130,398,269,1.1775482892990112,1.1775482892990112,cylinder
nadia,linear,14,4,S2,fish,187,348,162,-0.23273469507694244,-0.23273469507694244,fish
nadia,linear,14,4,S1,fish,69,348,280,0.5086178183555603,0.5086178183555603,cylinder
nadia,linear,14,8,S2,fish,165,348,184,0.6944403052330017,0.6944403052330017,cylinder
nadia,linear,14,8,S1,fish,52,348,297,0.5193496346473694,0.5193496346473694,cylinder
nadia,linear,14,9,S2,fish,155,654,500,-0.09875787794589996,-0.09875787794589996,fish
nadia,linear,14,9,S1,fish,146,654,509,0.29774999618530273,0.29774999618530273,fish
nadia,linear,14,9,S4,fish,221,654,434,-0.46509307622909546,-0.46509307622909546,fish
nadia,linear,14,11,S2,fish,230,398,169,0.26738858222961426,0.26738858222961426,fish
nadia,linear,14,11,S1,fish,94,398,305,0.7211201190948486,0.7211201190948486,cylinder
nadia,linear,14,12,S2,fish,140,288,149,0.8591248989105225,0.8591248989105225,cylinder
nadia,linear,14,13,S2,fish,138,298,161,0.5081396102905273,0.5081396102905273,cylinder
nadia,linear,14,13,S1,fish,59,298,240,0.5050035119056702,0.5050035119056702,cylinder
nadia,linear,15,2,S2,fish,251,428,178,0.13671289384365082,0.13671289384365082,fish
nadia,linear,15,3,S4,fish,63,398,336,-0.35974669456481934,-0.35974669456481934,fish
nadia,linear,15,5,S2,fish,193,373,181,-0.10612736642360687,-0.10612736642360687,fish
nadia,linear,15,5,S1,fish,61,373,313,0.7684593200683594,0.7684593200683594,cylinder
nadia,linear,15,7,S2,fish,112,298,187,0.6905352473258972,0.6905352473258972,cylinder
nadia,linear,15,7,S1,fish,25,298,274,0.6919314861297607,0.6919314861297607,cylinder
nadia,linear,15,8,S2,fish,210,348,139,0.003543183207511902,0.003543183207511902,fish
nadia,linear,15,9,S2,fish,168,348,181,0.5363205075263977,0.5363205075263977,cylinder
nadia,linear,15,9,S1,fish,65,348,284,0.5816736221313477,0.5816736221313477,cylinder
nadia,linear,15,10,S2,fish,344,499,156,0.33169129490852356,0.33169129490852356,fish
nadia,linear,16,2,S2,fish,219,318,100,-0.3557817339897156,-0.3557817339897156,fish
nadia,linear,16,2,S1,fish,207,309,103,0.7591206431388855,0.7591206431388855,cylinder
nadia,linear,16,3,S2,fish,192,398,207,0.514252781867981,0.514252781867981,cylinder
nadia,linear,16,3,S1,fish,74,398,325,0.6995950937271118,0.6995950937271118,cylinder
nadia,linear,16,4,S2,fish,145,253,109,0.8527368307113647,0.8527368307113647,cylinder
nadia,linear,16,5,S2,fish,195,423,229,-0.1861393302679062,-0.1861393302679062,fish
nadia,linear,16,5,S1,fish,62,423,362,0.767728328704834,0.767728328704834,cylinder
nadia,linear,16,6,S2,fish,166,313,148,0.42034435272216797,0.42034435272216797,fish
nadia,linear,16,7,S2,fish,238,449,212,0.117523193359375,0.117523193359375,fish
nadia,linear,16,7,S1,fish,101,449,349,0.6203110218048096,0.6203110218048096,cylinder
nadia,linear,16,8,S2,fish,189,764,576,0.9058432579040527,0.9058432579040527,cylinder
nadia,linear,16,8,S1,fish,313,764,452,0.7934980988502502,0.7934980988502502,cylinder
nadia,linear,17,3,S2,fish,192,373,182,0.33952969312667847,0.33952969312667847,fish
nadia,linear,17,3,S1,fish,104,373,270,0.42851078510284424,0.42851078510284424,fish
nadia,linear,17,4,S2,fish,194,307,114,-0.6477567553520203,-0.6477567553520203,fish
nadia,linear,17,5,S2,fish,108,298,191,-0.31721270084381104,-0.31721270084381104,fish
nadia,linear,17,5,S1,fish,26,298,273,0.5118946433067322,0.5118946433067322,cylinder
nadia,linear,17,5,S4,fish,178,298,121,0.49705010652542114,0.49705010652542114,fish
nadia,linear,17,6,S2,fish,166,689,524,0.09836752712726593,0.09836752712726593,fish
nadia,linear,17,6,S1,fish,271,689,419,0.019264616072177887,0.019264616072177887,fish
nadia,linear,17,6,S4,fish,415,620,206,1.6001808643341064,1.6001808643341064,cylinder
nadia,linear,17,7,S2,fish,234,784,551,0.2562633454799652,0.2562633454799652,fish
nadia,linear,17,7,S4,fish,283,605,323,1.2570641040802002,1.2570641040802002,cylinder
nadia,linear,17,7,S4,fish,607,784,178,-0.5292695760726929,-0.5292695760726929,fish
nadia,linear,18,3,S2,fish,222,474,253,0.26404643058776855,0.26404643058776855,fish
nadia,linear,18,3,S1,fish,132,474,343,0.16759242117404938,0.16759242117404938,fish
nadia,linear,18,4,S2,fish,178,323,146,0.49530351161956787,0.49530351161956787,fish
nadia,linear,18,5,S2,fish,231,474,244,0.5300701856613159,0.5300701856613159,cylinder
nadia,linear,18,5,S1,fish,136,474,339,0.5249451994895935,0.5249451994895935,cylinder
nadia,linear,18,6,S2,fish,241,376,136,-0.06525404751300812,-0.06525404751300812,fish
nadia,linear,18,7,S2,fish,200,449,250,0.6084600687026978,0.6084600687026978,cylinder
nadia,linear,18,7,S1,fish,101,449,349,0.24733050167560577,0.24733050167560577,fish
nadia,linear,18,8,S2,fish,244,408,165,0.3404541611671448,0.3404541611671448,fish
nadia,linear,18,11,S2,fish,779,889,111,-0.5827884674072266,-0.5827884674072266,fish
nadia,linear,18,11,S1,fish,391,889,499,0.08497931063175201,0.08497931063175201,fish
nadia,linear,18,11,S4,fish,660,889,230,0.10985718667507172,0.10985718667507172,fish
nadia,linear,18,13,S2,fish,154,398,245,0.21569840610027313,0.21569840610027313,fish
nadia,linear,18,13,S1,fish,58,398,341,0.49889278411865234,0.49889278411865234,fish
nadia,linear,18,13,S4,fish,261,398,138,0.2990662753582001,0.2990662753582001,fish
nadia,linear,22,1,S2,fish,202,423,222,0.6396271586418152,0.6396271586418152,cylinder
nadia,linear,22,1,S1,fish,143,423,281,-0.07859651744365692,-0.07859651744365692,fish
nadia,linear,22,1,S4,fish,89,423,335,2.627993583679199,2.627993583679199,cylinder
nadia,linear,22,3,S2,fish,192,373,182,0.23403300344944,0.23403300344944,fish
nadia,linear,22,3,S1,fish,76,373,298,0.542959988117218,0.542959988117218,cylinder
nadia,linear,22,4,S2,fish,68,229,162,0.11062577366828918,0.11062577366828918,fish
nadia,linear,22,6,S2,fish,191,296,106,0.08453996479511261,0.08453996479511261,fish
nadia,linear,23,11,S2,fish,165,330,166,0.8136283159255981,0.8136283159255981,cylinder
nadia,linear,23,20,S2,fish,123,263,141,0.7625637054443359,0.7625637054443359,cylinder
nadia,linear,24,10,S2,fish,291,624,334,0.5176167488098145,0.5176167488098145,cylinder
nadia,linear,24,10,S1,fish,82,624,543,0.7223917841911316,0.7223917841911316,cylinder
nadia,linear,25,4,S2,fish,95,224,130,0.6926939487457275,0.6926939487457275,cylinder
nadia,linear,25,4,S1,fish,64,224,161,0.7405720949172974,0.7405720949172974,cylinder
nadia,linear,25,4,S4,fish,35,224,190,-0.843420147895813,-0.843420147895813,fish
nadia,linear,25,5,S2,fish,217,418,202,0.7103227376937866,0.7103227376937866,cylinder
nadia,linear,25,6,S2,fish,90,199,110,0.8135449886322021,0.8135449886322021,cylinder
nadia,linear,25,6,S1,fish,39,199,161,0.34790655970573425,0.34790655970573425,fish
nadia,linear,27,6,S2,fish,232,449,218,0.04822830855846405,0.04822830855846405,fish
nadia,linear,27,6,S1,fish,162,449,288,-0.44241863489151,-0.44241863489151,fish
nadia,linear,27,6,S4,fish,90,449,360,-0.11704643070697784,-0.11704643070697784,fish
nadia,linear,27,8,S2,fish,245,398,154,0.4673444628715515,0.4673444628715515,fish
nadia,linear,27,8,S4,fish,49,398,350,-0.4111661911010742,-0.4111661911010742,fish
nadia,linear,27,9,S2,fish,271,398,128,0.2986583113670349,0.2986583113670349,fish
nadia,linear,27,9,S4,fish,71,398,328,-0.8591848611831665,-0.8591848611831665,fish
nadia,linear,28,7,S2,fish,236,373,138,0.47345781326293945,0.47345781326293945,fish
nadia,linear,28,7,S1,fish,85,373,289,0.39450132846832275,0.39450132846832275,fish
nadia,linear,29,4,S2,fish,328,449,122,0.5631078481674194,0.5631078481674194,cylinder
nadia,linear,29,4,S4,fish,84,449,366,0.2729574143886566,0.2729574143886566,fish
nadia,linear,29,7,S2,fish,183,373,191,0.5644551515579224,0.5644551515579224,cylinder
nadia,linear,29,7,S1,fish,62,373,312,1.4128167629241943,1.4128167629241943,cylinder
nadia,linear,29,10,S2,fish,135,298,164,0.5635144710540771,0.5635144710540771,cylinder
nadia,linear,29,10,S1,fish,64,298,235,0.6094131469726562,0.6094131469726562,cylinder
nadia,linear,29,15,S2,fish,169,323,155,0.19873464107513428,0.19873464107513428,fish
nadia,linear,29,15,S1,fish,71,323,253,0.37483686208724976,0.37483686208724976,fish
nadia,linear,29,15,S4,fish,203,323,121,1.03274667263031,1.03274667263031,cylinder
nadia,linear,29,19,S2,fish,149,258,110,0.99524986743927,0.99524986743927,cylinder
nadia,linear,29,20,S2,fish,103,224,122,0.546157956123352,0.546157956123352,cylinder
nadia,linear,29,20,S1,fish,38,224,187,0.6579368114471436,0.6579368114471436,cylinder
nadia,linear,30,3,S2,fish,209,423,215,0.9654722213745117,0.9654722213745117,cylinder
nadia,linear,30,3,S1,fish,92,423,332,0.1623384952545166,0.1623384952545166,fish
nadia,linear,30,4,S2,fish,167,303,137,0.030837908387184143,0.030837908387184143,fish
nadia,linear,30,5,S2,fish,181,385,205,0.4507787823677063,0.4507787823677063,fish
nadia,linear,30,5,S1,fish,58,385,328,0.42194944620132446,0.42194944620132446,fish
nadia,linear,30,18,S2,fish,108,649,542,0.6738181710243225,0.6738181710243225,cylinder
nadia,linear,30,18,S1,fish,217,649,433,0.07309015095233917,0.07309015095233917,fish
nadia,linear,30,18,S4,fish,366,649,284,0.07203291356563568,0.07203291356563568,fish
nadia,linear,30,20,S2,fish,124,269,146,0.6963900327682495,0.6963900327682495,cylinder
nadia,linear,30,20,S1,fish,47,269,223,0.4826177954673767,0.4826177954673767,fish
nadia,linear,31,2,S2,fish,146,323,178,0.7056311368942261,0.7056311368942261,cylinder
nadia,linear,31,2,S1,fish,68,323,256,0.7781225442886353,0.7781225442886353,cylinder
nadia,linear,31,13,S2,fish,129,248,120,0.20869173109531403,0.20869173109531403,fish
nadia,linear,33,11,S2,fish,197,398,202,0.74720299243927,0.74720299243927,cylinder
nadia,linear,33,11,S1,fish,53,398,346,0.566361665725708,0.566361665725708,cylinder
nadia,linear,35,11,S2,fish,158,343,186,0.6169259548187256,0.6169259548187256,cylinder
nadia,linear,35,12,S2,fish,175,348,174,0.7428823709487915,0.7428823709487915,cylinder
nadia,linear,35,12,S1,fish,70,348,279,0.8156732320785522,0.8156732320785522,cylinder
nadia,linear,40,1,S2,fish,470,674,205,0.6296706795692444,0.6296706795692444,cylinder
nadia,linear,40,1,S1,fish,47,673,627,-0.07078061997890472,-0.07078061997890472,fish
nadia,linear,40,1,S4,fish,106,470,365,0.17097696661949158,0.17097696661949158,fish
nadia,linear,40,1,S4,fish,574,674,101,0.08926919102668762,0.08926919102668762,fish
nadia,linear,40,3,S2,fish,164,343,180,0.3467903137207031,0.3467903137207031,fish
nadia,linear,40,4,S2,fish,151,323,173,0.24466189742088318,0.24466189742088318,fish
nadia,linear,40,4,S1,fish,66,323,258,0.050157591700553894,0.050157591700553894,fish
nadia,linear,40,10,S2,fish,137,323,187,0.5936644673347473,0.5936644673347473,cylinder
nadia,linear,40,10,S1,fish,46,323,278,1.0358219146728516,1.0358219146728516,cylinder
nadia,linear,1,2,S2,cylinder,418,712,295,0.7014546990394592,0.7014546990394592,cylinder
nadia,linear,1,2,S1,cylinder,336,712,377,0.2902423143386841,0.2902423143386841,fish
nadia,linear,1,2,S4,cylinder,145,365,221,0.16118694841861725,0.16118694841861725,fish
nadia,linear,1,3,S2,cylinder,186,314,129,-0.33342301845550537,-0.33342301845550537,fish
nadia,linear,1,4,S2,cylinder,206,490,285,-0.32483965158462524,-0.32483965158462524,fish
nadia,linear,1,4,S1,cylinder,146,382,237,0.4049665331840515,0.4049665331840515,fish
nadia,linear,1,5,S2,cylinder,160,357,198,0.47751522064208984,0.47751522064208984,fish
nadia,linear,1,6,S2,cylinder,215,339,125,-0.2997763752937317,-0.2997763752937317,fish
nadia,linear,1,9,S2,cylinder,146,268,123,0.7156298160552979,0.7156298160552979,cylinder
nadia,linear,1,11,S4,cylinder,124,359,236,0.5714464783668518,0.5714464783668518,cylinder
nadia,linear,1,21,S2,cylinder,88,248,161,0.8646562099456787,0.8646562099456787,cylinder
nadia,linear,1,26,S4,cylinder,63,273,211,0.8108690977096558,0.8108690977096558,cylinder
nadia,linear,2,5,S2,cylinder,326,542,217,-0.3870219588279724,-0.3870219588279724,fish
nadia,linear,2,5,S1,cylinder,218,365,148,0.228377103805542,0.228377103805542,fish
nadia,linear,2,5,S4,cylinder,334,542,209,1.2366477251052856,1.2366477251052856,cylinder
nadia,linear,2,6,S2,cylinder,427,638,212,0.8958959579467773,0.8958959579467773,cylinder
nadia,linear,2,7,S2,cylinder,399,773,375,0.3435669243335724,0.3435669243335724,fish
nadia,linear,2,7,S1,cylinder,232,652,421,0.5632124543190002,0.5632124543190002,cylinder
nadia,linear,2,7,S4,cylinder,355,600,246,-0.5379594564437866,-0.5379594564437866,fish
nadia,linear,2,7,S4,cylinder,653,773,121,0.6640560030937195,0.6640560030937195,cylinder
nadia,linear,2,8,S2,cylinder,481,600,120,0.9218325614929199,0.9218325614929199,cylinder
nadia,linear,2,9,S2,cylinder,255,474,220,-0.17852537333965302,-0.17852537333965302,fish
nadia,linear,2,9,S4,cylinder,139,474,336,-0.35317474603652954,-0.35317474603652954,fish
nadia,linear,3,2,S2,cylinder,199,353,155,0.6199761629104614,0.6199761629104614,cylinder
nadia,linear,3,3,S2,cylinder,214,398,185,0.3012901842594147,0.3012901842594147,fish
nadia,linear,3,3,S1,cylinder,150,398,249,-0.4796755313873291,-0.4796755313873291,fish
nadia,linear,3,4,S2,cylinder,136,273,138,0.9148880243301392,0.9148880243301392,cylinder
nadia,linear,3,5,S2,cylinder,114,273,160,0.6297974586486816,0.6297974586486816,cylinder
nadia,linear,3,5,S1,cylinder,82,189,108,0.54566890001297,0.54566890001297,cylinder
nadia,linear,3,6,S2,cylinder,121,224,104,1.0402684211730957,1.0402684211730957,cylinder
nadia,linear,3,7,S2,cylinder,195,373,179,0.6552706360816956,0.6552706360816956,cylinder
nadia,linear,3,7,S1,cylinder,90,373,284,0.6650363206863403,0.6650363206863403,cylinder
nadia,linear,3,9,S2,cylinder,136,273,138,0.6035293936729431,0.6035293936729431,cylinder
nadia,linear,3,9,S1,cylinder,98,197,100,0.127443328499794,0.127443328499794,fish
nadia,linear,3,10,S2,cylinder,120,219,100,0.7519524097442627,0.7519524097442627,cylinder
nadia,linear,3,11,S2,cylinder,114,271,158,0.6938849687576294,0.6938849687576294,cylinder
nadia,linear,3,11,S1,cylinder,70,271,202,0.12000830471515656,0.12000830471515656,fish
nadia,linear,3,13,S2,cylinder,188,348,161,0.4486003518104553,0.4486003518104553,fish
nadia,linear,3,13,S1,cylinder,117,348,232,0.2616174817085266,0.2616174817085266,fish
nadia,linear,3,14,S2,cylinder,93,310,218,0.4455537796020508,0.4455537796020508,fish
nadia,linear,3,16,S2,cylinder,70,211,142,0.38648146390914917,0.38648146390914917,fish
nadia,linear,6,2,S2,cylinder,122,273,152,0.8358956575393677,0.8358956575393677,cylinder
nadia,linear,6,3,S2,cylinder,148,248,101,0.15614528954029083,0.15614528954029083,fish
nadia,linear,6,3,S4,cylinder,114,248,135,0.6338191032409668,0.6338191032409668,cylinder
nadia,linear,6,4,S2,cylinder,122,298,177,0.7000237703323364,0.7000237703323364,cylinder
nadia,linear,6,5,S2,cylinder,246,373,128,0.9665763974189758,0.9665763974189758,cylinder
nadia,linear,6,5,S4,cylinder,81,373,293,-0.30892789363861084,-0.30892789363861084,fish
nadia,linear,6,6,S2,cylinder,149,293,145,0.7890637516975403,0.7890637516975403,cylinder
nadia,linear,6,8,S2,cylinder,290,574,285,0.4275691509246826,0.4275691509246826,fish
nadia,linear,6,8,S4,cylinder,136,476,341,-0.2943875789642334,-0.2943875789642334,fish
nadia,linear,6,9,S2,cylinder,180,323,144,0.5941687822341919,0.5941687822341919,cylinder
nadia,linear,6,9,S4,cylinder,88,280,193,1.1521679162979126,1.1521679162979126,cylinder
nadia,linear,6,10,S2,cylinder,130,348,219,0.40048158168792725,0.40048158168792725,fish
nadia,linear,6,10,S1,cylinder,223,348,126,0.5947800874710083,0.5947800874710083,cylinder
nadia,linear,6,11,S2,cylinder,319,549,231,0.7569403052330017,0.7569403052330017,cylinder
nadia,linear,6,11,S1,cylinder,275,479,205,0.7883672714233398,0.7883672714233398,cylinder
nadia,linear,6,11,S4,cylinder,147,549,403,-0.13081751763820648,-0.13081751763820648,fish
nadia,linear,6,12,S4,cylinder,64,348,285,0.6434818506240845,0.6434818506240845,cylinder
nadia,linear,6,13,S2,cylinder,177,288,112,0.43943482637405396,0.43943482637405396,fish
nadia,linear,6,16,S2,cylinder,112,248,137,0.800881028175354,0.800881028175354,cylinder
nadia,linear,6,18,S2,cylinder,137,273,137,0.8076821565628052,0.8076821565628052,cylinder
nadia,linear,7,2,S2,cylinder,272,474,203,0.7882594466209412,0.7882594466209412,cylinder
nadia,linear,7,3,S2,cylinder,239,449,211,0.7118317484855652,0.7118317484855652,cylinder
nadia,linear,7,3,S1,cylinder,161,449,289,0.3907009959220886,0.3907009959220886,fish
nadia,linear,8,3,S2,cylinder,342,449,108,0.5303052067756653,0.5303052067756653,cylinder
nadia,linear,8,4,S2,cylinder,213,449,237,0.5122557282447815,0.5122557282447815,cylinder
nadia,linear,8,4,S1,cylinder,127,449,323,0.009549424052238464,0.009549424052238464,fish
